Measure_code,AIRA_SIMPLE,COUNTRY_REGION
AIRA_16,DNK,BGR
AIRA_16,DNK,HRV
AIRA_16,NO,CYP
AIRA_16,YES,CZE
AIRA_16,NO,DNK
AIRA_16,YES,EST
AIRA_16,NO,FIN
AIRA_16,YES,FRA
AIRA_16,DNK,GEO
AIRA_16,YES,DEU
AIRA_16,DNK,GRC
AIRA_16,NO,HUN
AIRA_16,NO,ISL
AIRA_16,NO,IRL
AIRA_16,YES,ISR
AIRA_16,NO,ITA
AIRA_16,NO,KAZ
AIRA_16,NO,KGZ
AIRA_16,NO,LVA
AIRA_16,NO,LTU
AIRA_16,YES,LUX
AIRA_16,YES,MLT
AIRA_16,YES,MNE
AIRA_16,YES,NLD
AIRA_16,DNK,MKD
AIRA_16,YES,NOR
AIRA_16,NO,POL
AIRA_16,DNK,PRT
AIRA_16,NO,MDA
AIRA_16,YES,ROU
AIRA_16,YES,RUS
AIRA_16,NO,SMR
AIRA_16,DNK,SRB
AIRA_16,NO,SVK
AIRA_16,DNK,SVN
AIRA_16,YES,ESP
AIRA_16,YES,SWE
AIRA_16,DNK,CHE
AIRA_16,YES,TUR
AIRA_16,DNK,TJK
AIRA_16,YES,UKR
AIRA_16,NO,GBR
AIRA_16,NO,UZB
AIRA_16,,BIH
AIRA_16,,MCO
AIRA_16,,TKM
AIRA_17,YES,ALB
AIRA_17,YES,AND
AIRA_17,UD,ARM
AIRA_17,YES,AUT
AIRA_17,NO,AZE
AIRA_17,NO,BLR
AIRA_17,UD,BEL
AIRA_17,UD,BGR
AIRA_17,UD,HRV
AIRA_17,NO,CYP
AIRA_17,UD,CZE
AIRA_17,NO,DNK
AIRA_17,UD,EST
AIRA_17,YES,FIN
AIRA_17,YES,FRA
AIRA_17,DNK,GEO
AIRA_17,NO,DEU
AIRA_17,DNK,GRC
AIRA_17,NO,HUN
AIRA_17,NO,ISL
AIRA_17,YES,IRL
AIRA_17,YES,ISR
AIRA_17,YES,ITA
AIRA_17,UD,KAZ
AIRA_17,NO,KGZ
AIRA_17,NO,LVA
AIRA_17,NO,LTU
AIRA_17,NO,LUX
AIRA_17,YES,MLT
AIRA_17,UD,MNE
AIRA_17,UD,NLD
AIRA_17,NO,MKD
AIRA_17,YES,NOR
AIRA_17,YES,POL
AIRA_17,NO,PRT
AIRA_17,UD,MDA
AIRA_17,NO,ROU
AIRA_17,YES,RUS
AIRA_17,NO,SMR
AIRA_17,YES,SRB
AIRA_17,NO,SVK
AIRA_17,NO,SVN
AIRA_17,UD,ESP
AIRA_17,NO,SWE
AIRA_17,DNK,CHE
AIRA_17,UD,TUR
AIRA_17,UD,TJK
AIRA_17,DNK,UKR
AIRA_17,YES,GBR
AIRA_17,NO,UZB
AIRA_17,,BIH
AIRA_17,,MCO
AIRA_17,,TKM
AIRA_18,NO,ALB
AIRA_18,NO,AND
AIRA_18,NO,ARM
AIRA_18,NO,AUT
AIRA_18,NO,AZE
AIRA_18,NO,BLR
AIRA_18,NO,BEL
AIRA_18,NO,BGR
AIRA_18,NO,HRV
AIRA_18,NO,CYP
AIRA_18,NO,CZE
AIRA_18,NO,DNK
AIRA_18,NO,EST
AIRA_18,NO,FIN
AIRA_18,YES,FRA
AIRA_18,NO,GEO
AIRA_18,NO,DEU
AIRA_18,NO,GRC
AIRA_18,NO,HUN
AIRA_18,NO,ISL
AIRA_18,NO,IRL
AIRA_18,NO,ISR
AIRA_18,NO,ITA
AIRA_18,NO,KAZ
AIRA_18,NO,KGZ
AIRA_18,NO,LVA
AIRA_18,NO,LTU
AIRA_18,NO,LUX
AIRA_18,NO,MLT
AIRA_18,NO,MNE
AIRA_18,YES,NLD
AIRA_18,NO,MKD
AIRA_18,YES,NOR
AIRA_18,NO,POL
AIRA_18,NO,PRT
AIRA_18,NO,MDA
AIRA_18,NO,ROU
AIRA_18,NO,RUS
AIRA_18,NO,SMR
AIRA_18,NO,SRB
AIRA_18,NO,SVK
AIRA_18,NO,SVN
AIRA_18,YES,ESP
AIRA_18,YES,SWE
AIRA_18,NO,CHE
AIRA_18,NO,TUR
AIRA_18,NO,TJK
AIRA_18,NO,UKR
AIRA_18,YES,GBR
AIRA_18,YES,UZB
AIRA_18,,BIH
AIRA_18,,MCO
AIRA_18,,TKM
AIRA_19,YES,ALB
AIRA_19,NO,AND
AIRA_19,NO,ARM
AIRA_19,NO,AUT
AIRA_19,NO,AZE
AIRA_19,NO,BLR
AIRA_19,YES,BEL
AIRA_19,NO,BGR
AIRA_19,NO,HRV
AIRA_19,NO,CYP
AIRA_19,NO,CZE
AIRA_19,NO,DNK
AIRA_19,NO,EST
AIRA_19,NO,FIN
AIRA_19,NO,FRA
AIRA_19,NO,GEO
AIRA_19,NO,DEU
AIRA_19,NO,GRC
AIRA_19,NO,HUN
AIRA_19,NO,ISL
AIRA_19,NO,IRL
AIRA_19,NO,ISR
AIRA_19,YES,ITA
AIRA_19,NO,KAZ
AIRA_19,NO,KGZ
AIRA_19,NO,LVA
AIRA_19,NO,LTU
AIRA_19,NO,LUX
AIRA_19,NO,MLT
AIRA_19,NO,MNE
AIRA_19,NO,NLD
AIRA_19,NO,MKD
AIRA_19,NO,NOR
AIRA_19,NO,POL
AIRA_19,NO,PRT
AIRA_19,NO,MDA
AIRA_19,NO,ROU
AIRA_19,YES,RUS
AIRA_19,NO,SMR
AIRA_19,NO,SRB
AIRA_19,NO,SVK
AIRA_19,NO,SVN
AIRA_19,YES,ESP
AIRA_19,NO,SWE
AIRA_19,NO,CHE
AIRA_19,NO,TUR
AIRA_19,NO,TJK
AIRA_19,NO,UKR
AIRA_19,NO,GBR
AIRA_19,NO,UZB
AIRA_19,,BIH
AIRA_19,,MCO
AIRA_19,,TKM
AIRA_20,YES,ALB
AIRA_20,NO,AND
AIRA_20,NO,ARM
AIRA_20,NO,AUT
AIRA_20,NO,AZE
AIRA_20,NO,BLR
AIRA_20,YES,BEL
AIRA_20,NO,BGR
AIRA_20,NO,HRV
AIRA_20,NO,CYP
AIRA_20,NO,CZE
AIRA_20,NO,DNK
AIRA_20,NO,EST
AIRA_20,NO,FIN
AIRA_20,NO,FRA
AIRA_20,NO,GEO
AIRA_20,NO,DEU
AIRA_20,YES,GRC
AIRA_20,NO,HUN
AIRA_20,NO,ISL
AIRA_20,NO,IRL
AIRA_20,NO,ISR
AIRA_20,YES,ITA
AIRA_20,NO,KAZ
AIRA_20,NO,KGZ
AIRA_20,NO,LVA
AIRA_20,NO,LTU
AIRA_20,NO,LUX
AIRA_20,NO,MLT
AIRA_20,NO,MNE
AIRA_20,YES,NLD
AIRA_20,NO,MKD
AIRA_20,YES,NOR
AIRA_20,NO,POL
AIRA_20,NO,PRT
AIRA_20,NO,MDA
AIRA_20,NO,ROU
AIRA_20,YES,RUS
AIRA_20,NO,SMR
AIRA_20,NO,SRB
AIRA_20,NO,SVK
AIRA_20,NO,SVN
AIRA_20,YES,ESP
AIRA_20,NO,SWE
AIRA_20,NO,CHE
AIRA_20,YES,TUR
AIRA_20,NO,TJK
AIRA_20,NO,UKR
AIRA_20,NO,GBR
AIRA_20,YES,UZB
AIRA_20,,BIH
AIRA_20,,MCO
AIRA_20,,TKM
AIRA_21,YES,ALB
AIRA_21,NO,AND
AIRA_21,NO,ARM
AIRA_21,NO,AUT
AIRA_21,NO,AZE
AIRA_21,NO,BLR
AIRA_21,NO,BEL
AIRA_21,NO,BGR
AIRA_21,NO,HRV
AIRA_21,NO,CYP
AIRA_21,NO,CZE
AIRA_21,NO,DNK
AIRA_21,NO,EST
AIRA_21,NO,FIN
AIRA_21,NO,FRA
AIRA_21,NO,GEO
AIRA_21,NO,DEU
AIRA_21,NO,GRC
AIRA_21,NO,HUN
AIRA_21,NO,ISL
AIRA_21,NO,IRL
AIRA_21,NO,ISR
AIRA_21,NO,ITA
AIRA_21,NO,KAZ
AIRA_21,NO,KGZ
AIRA_21,NO,LVA
AIRA_21,NO,LTU
AIRA_21,NO,LUX
AIRA_21,NO,MLT
AIRA_21,YES,MNE
AIRA_21,NO,NLD
AIRA_21,NO,MKD
AIRA_21,NO,NOR
AIRA_21,NO,POL
AIRA_21,NO,PRT
AIRA_21,NO,MDA
AIRA_21,NO,ROU
AIRA_21,YES,RUS
AIRA_21,NO,SMR
AIRA_21,YES,SRB
AIRA_21,NO,SVK
AIRA_21,NO,SVN
AIRA_21,YES,ESP
AIRA_21,NO,SWE
AIRA_21,NO,CHE
AIRA_21,NO,TUR
AIRA_21,NO,TJK
AIRA_21,NO,UKR
AIRA_21,NO,GBR
AIRA_21,NO,UZB
AIRA_21,,BIH
AIRA_21,,MCO
AIRA_21,,TKM
AIRA_22,NO,ALB
AIRA_22,NO,AND
AIRA_22,NO,ARM
AIRA_22,NO,AUT
AIRA_22,NO,AZE
AIRA_22,NO,BLR
AIRA_22,NO,BEL
AIRA_22,NO,BGR
AIRA_22,NO,HRV
AIRA_22,NO,CYP
AIRA_22,NO,CZE
AIRA_22,NO,DNK
AIRA_22,NO,EST
AIRA_22,NO,FIN
AIRA_22,NO,FRA
AIRA_22,NO,GEO
AIRA_22,NO,DEU
AIRA_22,NO,GRC
AIRA_22,NO,HUN
AIRA_22,NO,ISL
AIRA_22,NO,IRL
AIRA_22,NO,ISR
AIRA_22,NO,ITA
AIRA_22,NO,KAZ
AIRA_22,NO,KGZ
AIRA_22,NO,LVA
AIRA_22,NO,LTU
AIRA_22,NO,LUX
AIRA_22,NO,MLT
AIRA_22,NO,MNE
AIRA_22,NO,NLD
AIRA_22,NO,MKD
AIRA_22,NO,NOR
AIRA_22,NO,POL
AIRA_22,NO,PRT
AIRA_22,NO,MDA
AIRA_22,NO,ROU
AIRA_22,YES,RUS
AIRA_22,NO,SMR
AIRA_22,NO,SRB
AIRA_22,NO,SVK
AIRA_22,NO,SVN
AIRA_22,YES,ESP
AIRA_22,YES,SWE
AIRA_22,NO,CHE
AIRA_22,NO,TUR
AIRA_22,NO,TJK
AIRA_22,NO,UKR
AIRA_22,NO,GBR
AIRA_22,NO,UZB
AIRA_22,,BIH
AIRA_22,,MCO
AIRA_22,,TKM
AIRA_23,NO,ALB
AIRA_23,NO,AND
AIRA_23,NO,ARM
AIRA_23,NO,AUT
AIRA_23,NO,AZE
AIRA_23,NO,BLR
AIRA_23,NO,BEL
AIRA_23,NO,BGR
AIRA_23,NO,HRV
AIRA_23,NO,CYP
AIRA_23,NO,CZE
AIRA_23,NO,DNK
AIRA_23,NO,EST
AIRA_23,NO,FIN
AIRA_23,NO,FRA
AIRA_23,NO,GEO
AIRA_23,NO,DEU
AIRA_23,NO,GRC
AIRA_23,NO,HUN
AIRA_23,NO,ISL
AIRA_23,NO,IRL
AIRA_23,NO,ISR
AIRA_23,NO,ITA
AIRA_23,NO,KAZ
AIRA_23,NO,KGZ
AIRA_23,NO,LVA
AIRA_23,NO,LTU
AIRA_23,NO,LUX
AIRA_23,NO,MLT
AIRA_23,NO,MNE
AIRA_23,NO,NLD
AIRA_23,NO,MKD
AIRA_23,NO,NOR
AIRA_23,NO,POL
AIRA_23,NO,PRT
AIRA_23,NO,MDA
AIRA_23,NO,ROU
AIRA_23,YES,RUS
AIRA_23,NO,SMR
AIRA_23,NO,SRB
AIRA_23,NO,SVK
AIRA_23,NO,SVN
AIRA_23,NO,ESP
AIRA_23,NO,SWE
AIRA_23,NO,CHE
AIRA_23,NO,TUR
AIRA_23,NO,TJK
AIRA_23,NO,UKR
AIRA_23,NO,GBR
AIRA_23,NO,UZB
AIRA_23,,BIH
AIRA_23,,MCO
AIRA_23,,TKM
AIRA_24,NO,ALB
AIRA_24,NO,AND
AIRA_24,NO,ARM
AIRA_24,NO,AUT
AIRA_24,NO,AZE
AIRA_24,NO,BLR
AIRA_24,YES,BEL
AIRA_24,NO,BGR
AIRA_24,NO,HRV
AIRA_24,NO,CYP
AIRA_24,NO,CZE
AIRA_24,NO,DNK
AIRA_24,NO,EST
AIRA_24,NO,FIN
AIRA_24,NO,FRA
AIRA_24,NO,GEO
AIRA_24,NO,DEU
AIRA_24,NO,GRC
AIRA_24,NO,HUN
AIRA_24,NO,ISL
AIRA_24,NO,IRL
AIRA_24,NO,ISR
AIRA_24,NO,ITA
AIRA_24,NO,KAZ
AIRA_24,NO,KGZ
AIRA_24,NO,LVA
AIRA_24,NO,LTU
AIRA_24,NO,LUX
AIRA_24,NO,MLT
AIRA_24,NO,MNE
AIRA_24,NO,NLD
AIRA_24,NO,MKD
AIRA_24,NO,NOR
AIRA_24,NO,POL
AIRA_24,NO,PRT
AIRA_24,NO,MDA
AIRA_24,NO,ROU
AIRA_24,YES,RUS
AIRA_24,NO,SMR
AIRA_24,NO,SRB
AIRA_24,NO,SVK
AIRA_24,NO,SVN
AIRA_24,NO,ESP
AIRA_24,NO,SWE
AIRA_24,NO,CHE
AIRA_24,NO,TUR
AIRA_24,NO,TJK
AIRA_24,NO,UKR
AIRA_24,NO,GBR
AIRA_24,NO,UZB
AIRA_24,,BIH
AIRA_24,,MCO
AIRA_24,,TKM
AIRA_25,YES,ALB
AIRA_25,YES,AND
AIRA_25,NO,ARM
AIRA_25,NO,AUT
AIRA_25,NO,AZE
AIRA_25,NO,BLR
AIRA_25,YES,BEL
AIRA_25,NO,BGR
AIRA_25,YES,HRV
AIRA_25,YES,CYP
AIRA_25,YES,CZE
AIRA_25,NO,DNK
AIRA_25,YES,EST
AIRA_25,YES,FIN
AIRA_25,YES,FRA
AIRA_25,DNK,GEO
AIRA_25,YES,DEU
AIRA_25,DNK,GRC
AIRA_25,NO,HUN
AIRA_25,NO,ISL
AIRA_25,NO,IRL
AIRA_25,YES,ISR
AIRA_25,NO,ITA
AIRA_25,YES,KAZ
AIRA_25,DNK,KGZ
AIRA_25,YES,LVA
AIRA_25,NO,LTU
AIRA_25,YES,LUX
AIRA_25,YES,MLT
AIRA_25,YES,MNE
AIRA_25,YES,NLD
AIRA_25,YES,MKD
AIRA_25,DNK,NOR
AIRA_25,YES,POL
AIRA_25,NO,PRT
AIRA_25,YES,MDA
AIRA_25,NO,ROU
AIRA_25,YES,RUS
AIRA_25,NO,SMR
AIRA_25,NO,SRB
AIRA_25,NO,SVK
AIRA_25,DNK,SVN
AIRA_25,YES,ESP
AIRA_25,YES,SWE
AIRA_25,DNK,CHE
AIRA_25,YES,TUR
AIRA_25,YES,TJK
AIRA_25,NO,UKR
AIRA_25,YES,GBR
AIRA_25,YES,UZB
AIRA_25,,BIH
AIRA_25,,MCO
AIRA_25,,TKM
AIRA_26,DNK,ALB
AIRA_26,YES,AND
AIRA_26,YES,ARM
AIRA_26,NO,AUT
AIRA_26,DNK,AZE
AIRA_26,NO,BLR
AIRA_26,YES,BEL
AIRA_26,NO,BGR
AIRA_26,YES,HRV
AIRA_26,NO,CYP
AIRA_26,NO,CZE
AIRA_26,YES,DNK
AIRA_26,YES,EST
AIRA_26,YES,FIN
AIRA_26,YES,FRA
AIRA_26,DNK,GEO
AIRA_26,DNK,DEU
AIRA_26,DNK,GRC
AIRA_26,YES,HUN
AIRA_26,YES,ISL
AIRA_26,NO,IRL
AIRA_26,YES,ISR
AIRA_26,DNK,ITA
AIRA_26,YES,KAZ
AIRA_26,DNK,KGZ
AIRA_26,NO,LVA
AIRA_26,DNK,LTU
AIRA_26,NO,LUX
AIRA_26,YES,MLT
AIRA_26,NO,MNE
AIRA_26,YES,NLD
AIRA_26,DNK,MKD
AIRA_26,YES,NOR
AIRA_26,DNK,POL
AIRA_26,YES,PRT
AIRA_26,YES,MDA
AIRA_26,YES,ROU
AIRA_26,YES,RUS
AIRA_26,NO,SMR
AIRA_26,YES,SRB
AIRA_26,DNK,SVK
AIRA_26,DNK,SVN
AIRA_26,YES,ESP
AIRA_26,YES,SWE
AIRA_26,DNK,CHE
AIRA_26,YES,TUR
AIRA_26,YES,TJK
AIRA_26,DNK,UKR
AIRA_26,YES,GBR
AIRA_26,DNK,UZB
AIRA_26,,BIH
AIRA_26,,MCO
AIRA_26,,TKM
AIRA_27,YES,ALB
AIRA_27,YES,AND
AIRA_27,NO,ARM
AIRA_27,NO,AUT
AIRA_27,NO,AZE
AIRA_27,NO,BLR
AIRA_27,YES,BEL
AIRA_27,DNK,BGR
AIRA_27,NO,HRV
AIRA_27,YES,CYP
AIRA_27,NO,CZE
AIRA_27,NO,DNK
AIRA_27,NO,EST
AIRA_27,NO,FIN
AIRA_27,YES,FRA
AIRA_27,DNK,GEO
AIRA_27,YES,DEU
AIRA_27,NO,GRC
AIRA_27,NO,HUN
AIRA_27,NO,ISL
AIRA_27,NO,IRL
AIRA_27,YES,ISR
AIRA_27,YES,ITA
AIRA_27,NO,KAZ
AIRA_27,DNK,KGZ
AIRA_27,NO,LVA
AIRA_27,DNK,LTU
AIRA_27,DNK,LUX
AIRA_27,YES,MLT
AIRA_27,NO,MNE
AIRA_27,YES,NLD
AIRA_27,NO,MKD
AIRA_27,YES,NOR
AIRA_27,NO,POL
AIRA_27,NO,PRT
AIRA_27,NO,MDA
AIRA_27,DNK,ROU
AIRA_27,YES,RUS
AIRA_27,NO,SMR
AIRA_27,DNK,SRB
AIRA_27,NO,SVK
AIRA_27,NO,SVN
AIRA_27,YES,ESP
AIRA_27,YES,SWE
AIRA_27,DNK,CHE
AIRA_27,YES,TUR
AIRA_27,YES,TJK
AIRA_27,NO,UKR
AIRA_27,YES,GBR
AIRA_27,DNK,UZB
AIRA_27,,BIH
AIRA_27,,MCO
AIRA_27,,TKM
AIRA_28,YES,ALB
AIRA_28,YES,AND
AIRA_28,NO,ARM
AIRA_28,NO,AUT
AIRA_28,NO,AZE
AIRA_28,NO,BLR
AIRA_28,YES,BEL
AIRA_28,DNK,BGR
AIRA_28,YES,HRV
AIRA_28,NO,CYP
AIRA_28,NO,CZE
AIRA_28,YES,DNK
AIRA_28,YES,EST
AIRA_28,NO,FIN
AIRA_28,YES,FRA
AIRA_28,DNK,GEO
AIRA_28,YES,DEU
AIRA_28,DNK,GRC
AIRA_28,YES,HUN
AIRA_28,NO,ISL
AIRA_28,NO,IRL
AIRA_28,YES,ISR
AIRA_28,YES,ITA
AIRA_28,YES,KAZ
AIRA_28,DNK,KGZ
AIRA_28,NO,LVA
AIRA_28,YES,LTU
AIRA_28,DNK,LUX
AIRA_28,YES,MLT
AIRA_28,YES,MNE
AIRA_28,YES,NLD
AIRA_28,NO,MKD
AIRA_28,YES,NOR
AIRA_28,NO,POL
AIRA_28,NO,PRT
AIRA_28,NO,MDA
AIRA_28,DNK,ROU
AIRA_28,YES,RUS
AIRA_28,NO,SMR
AIRA_28,DNK,SRB
AIRA_28,NO,SVK
AIRA_28,NO,SVN
AIRA_28,YES,ESP
AIRA_28,YES,SWE
AIRA_28,DNK,CHE
AIRA_28,YES,TUR
AIRA_28,YES,TJK
AIRA_28,NO,UKR
AIRA_28,YES,GBR
AIRA_28,NO,UZB
AIRA_28,,BIH
AIRA_28,,MCO
AIRA_28,,TKM
AIRA_29,YES,ALB
AIRA_29,YES,AND
AIRA_29,NO,ARM
AIRA_29,NO,AUT
AIRA_29,NO,AZE
AIRA_29,NO,BLR
AIRA_29,YES,BEL
AIRA_29,DNK,BGR
AIRA_29,NO,HRV
AIRA_29,NO,CYP
AIRA_29,NO,CZE
AIRA_29,NO,DNK
AIRA_29,YES,EST
AIRA_29,NO,FIN
AIRA_29,YES,FRA
AIRA_29,DNK,GEO
AIRA_29,YES,DEU
AIRA_29,DNK,GRC
AIRA_29,NO,HUN
AIRA_29,NO,ISL
AIRA_29,NO,IRL
AIRA_29,YES,ISR
AIRA_29,NO,ITA
AIRA_29,NO,KAZ
AIRA_29,DNK,KGZ
AIRA_29,NO,LVA
AIRA_29,DNK,LTU
AIRA_29,DNK,LUX
AIRA_29,NO,MLT
AIRA_29,NO,MNE
AIRA_29,YES,NLD
AIRA_29,NO,MKD
AIRA_29,YES,NOR
AIRA_29,NO,POL
AIRA_29,NO,PRT
AIRA_29,NO,MDA
AIRA_29,DNK,ROU
AIRA_29,YES,RUS
AIRA_29,NO,SMR
AIRA_29,DNK,SRB
AIRA_29,NO,SVK
AIRA_29,NO,SVN
AIRA_29,YES,ESP
AIRA_29,NO,SWE
AIRA_29,DNK,CHE
AIRA_29,YES,TUR
AIRA_29,NO,TJK
AIRA_29,NO,UKR
AIRA_29,YES,GBR
AIRA_29,NO,UZB
AIRA_29,,BIH
AIRA_29,,MCO
AIRA_29,,TKM
AIRA_30,YES,ALB
AIRA_30,YES,AND
AIRA_30,NO,ARM
AIRA_30,NO,AUT
AIRA_30,NO,AZE
AIRA_30,NO,BLR
AIRA_30,YES,BEL
AIRA_30,DNK,BGR
AIRA_30,NO,HRV
AIRA_30,DNK,CYP
AIRA_30,NO,CZE
AIRA_30,NO,DNK
AIRA_30,NO,EST
AIRA_30,NO,FIN
AIRA_30,YES,FRA
AIRA_30,DNK,GEO
AIRA_30,YES,DEU
AIRA_30,DNK,GRC
AIRA_30,NO,HUN
AIRA_30,NO,ISL
AIRA_30,NO,IRL
AIRA_30,NO,ISR
AIRA_30,NO,ITA
AIRA_30,NO,KAZ
AIRA_30,DNK,KGZ
AIRA_30,NO,LVA
AIRA_30,DNK,LTU
AIRA_30,DNK,LUX
AIRA_30,YES,MLT
AIRA_30,NO,MNE
