Measure_code,AIRA_SIMPLE,COUNTRY_REGION
AIRA_30,YES,NLD
AIRA_30,DNK,MKD
AIRA_30,YES,NOR
AIRA_30,NO,POL
AIRA_30,NO,PRT
AIRA_30,NO,MDA
AIRA_30,DNK,ROU
AIRA_30,YES,RUS
AIRA_30,NO,SMR
AIRA_30,DNK,SRB
AIRA_30,NO,SVK
AIRA_30,DNK,SVN
AIRA_30,YES,ESP
AIRA_30,YES,SWE
AIRA_30,DNK,CHE
AIRA_30,YES,TUR
AIRA_30,YES,TJK
AIRA_30,NO,UKR
AIRA_30,YES,GBR
AIRA_30,NO,UZB
AIRA_30,,BIH
AIRA_30,,MCO
AIRA_30,,TKM
AIRA_31,YES,ALB
AIRA_31,YES,AND
AIRA_31,NO,ARM
AIRA_31,NO,AUT
AIRA_31,NO,AZE
AIRA_31,NO,BLR
AIRA_31,YES,BEL
AIRA_31,DNK,BGR
AIRA_31,NO,HRV
AIRA_31,DNK,CYP
AIRA_31,NO,CZE
AIRA_31,NO,DNK
AIRA_31,NO,EST
AIRA_31,NO,FIN
AIRA_31,YES,FRA
AIRA_31,DNK,GEO
AIRA_31,YES,DEU
AIRA_31,DNK,GRC
AIRA_31,NO,HUN
AIRA_31,NO,ISL
AIRA_31,NO,IRL
AIRA_31,YES,ISR
AIRA_31,NO,ITA
AIRA_31,NO,KAZ
AIRA_31,DNK,KGZ
AIRA_31,NO,LVA
AIRA_31,DNK,LTU
AIRA_31,DNK,LUX
AIRA_31,NO,MLT
AIRA_31,NO,MNE
AIRA_31,YES,NLD
AIRA_31,DNK,MKD
AIRA_31,YES,NOR
AIRA_31,NO,POL
AIRA_31,NO,PRT
AIRA_31,NO,MDA
AIRA_31,DNK,ROU
AIRA_31,YES,RUS
AIRA_31,NO,SMR
AIRA_31,DNK,SRB
AIRA_31,NO,SVK
AIRA_31,NO,SVN
AIRA_31,YES,ESP
AIRA_31,YES,SWE
AIRA_31,DNK,CHE
AIRA_31,NO,TUR
AIRA_31,DNK,TJK
AIRA_31,NO,UKR
AIRA_31,YES,GBR
AIRA_31,NO,UZB
AIRA_31,,BIH
AIRA_31,,MCO
AIRA_31,,TKM
AIRA_32,NO,ALB
AIRA_32,NO,AND
AIRA_32,NO,ARM
AIRA_32,NO,AUT
AIRA_32,NO,AZE
AIRA_32,NO,BLR
AIRA_32,YES,BEL
AIRA_32,NO,BGR
AIRA_32,NO,HRV
AIRA_32,NO,CYP
AIRA_32,NO,CZE
AIRA_32,NO,DNK
AIRA_32,YES,EST
AIRA_32,NO,FIN
AIRA_32,YES,FRA
AIRA_32,NO,GEO
AIRA_32,NO,DEU
AIRA_32,NO,GRC
AIRA_32,NO,HUN
AIRA_32,NO,ISL
AIRA_32,NO,IRL
AIRA_32,NO,ISR
AIRA_32,NO,ITA
AIRA_32,NO,KAZ
AIRA_32,NO,KGZ
AIRA_32,NO,LVA
AIRA_32,NO,LTU
AIRA_32,NO,LUX
AIRA_32,NO,MLT
AIRA_32,NO,MNE
AIRA_32,YES,NLD
AIRA_32,NO,MKD
AIRA_32,YES,NOR
AIRA_32,YES,POL
AIRA_32,YES,PRT
AIRA_32,NO,MDA
AIRA_32,NO,ROU
AIRA_32,YES,RUS
AIRA_32,NO,SMR
AIRA_32,NO,SRB
AIRA_32,NO,SVK
AIRA_32,NO,SVN
AIRA_32,YES,ESP
AIRA_32,YES,SWE
AIRA_32,NO,CHE
AIRA_32,YES,TUR
AIRA_32,NO,TJK
AIRA_32,NO,UKR
AIRA_32,YES,GBR
AIRA_32,YES,UZB
AIRA_32,,BIH
AIRA_32,,MCO
AIRA_32,,TKM
AIRA_33,NO,ALB
AIRA_33,NO,AND
AIRA_33,NO,ARM
AIRA_33,NO,AUT
AIRA_33,NO,AZE
AIRA_33,NO,BLR
AIRA_33,NO,BEL
AIRA_33,NO,BGR
AIRA_33,NO,HRV
AIRA_33,NO,CYP
AIRA_33,NO,CZE
AIRA_33,YES,DNK
AIRA_33,YES,EST
AIRA_33,NO,FIN
AIRA_33,YES,FRA
AIRA_33,NO,GEO
AIRA_33,NO,DEU
AIRA_33,NO,GRC
AIRA_33,NO,HUN
AIRA_33,NO,ISL
AIRA_33,NO,IRL
AIRA_33,NO,ISR
AIRA_33,NO,ITA
AIRA_33,NO,KAZ
AIRA_33,NO,KGZ
AIRA_33,NO,LVA
AIRA_33,NO,LTU
AIRA_33,NO,LUX
AIRA_33,YES,MLT
AIRA_33,NO,MNE
AIRA_33,NO,NLD
AIRA_33,NO,MKD
AIRA_33,NO,NOR
AIRA_33,NO,POL
AIRA_33,NO,PRT
AIRA_33,NO,MDA
AIRA_33,NO,ROU
AIRA_33,YES,RUS
AIRA_33,NO,SMR
AIRA_33,NO,SRB
AIRA_33,NO,SVK
AIRA_33,NO,SVN
AIRA_33,YES,ESP
AIRA_33,NO,SWE
AIRA_33,NO,CHE
AIRA_33,YES,TUR
AIRA_33,NO,TJK
AIRA_33,NO,UKR
AIRA_33,YES,GBR
AIRA_33,NO,UZB
AIRA_33,,BIH
AIRA_33,,MCO
AIRA_33,,TKM
AIRA_34,NO,ALB
AIRA_34,NO,AND
AIRA_34,NO,ARM
AIRA_34,NO,AUT
AIRA_34,NO,AZE
AIRA_34,NO,BLR
AIRA_34,NO,BEL
AIRA_34,NO,BGR
AIRA_34,NO,HRV
AIRA_34,NO,CYP
AIRA_34,NO,CZE
AIRA_34,NO,DNK
AIRA_34,NO,EST
AIRA_34,NO,FIN
AIRA_34,NO,FRA
AIRA_34,NO,GEO
AIRA_34,NO,DEU
AIRA_34,NO,GRC
AIRA_34,YES,HUN
AIRA_34,NO,ISL
AIRA_34,NO,IRL
AIRA_34,NO,ISR
AIRA_34,NO,ITA
AIRA_34,NO,KAZ
AIRA_34,NO,KGZ
AIRA_34,NO,LVA
AIRA_34,NO,LTU
AIRA_34,NO,LUX
AIRA_34,NO,MLT
AIRA_34,NO,MNE
AIRA_34,NO,NLD
AIRA_34,NO,MKD
AIRA_34,NO,NOR
AIRA_34,NO,POL
AIRA_34,NO,PRT
AIRA_34,NO,MDA
AIRA_34,NO,ROU
AIRA_34,YES,RUS
AIRA_34,NO,SMR
AIRA_34,NO,SRB
AIRA_34,NO,SVK
AIRA_34,NO,SVN
AIRA_34,YES,ESP
AIRA_34,NO,SWE
AIRA_34,NO,CHE
AIRA_34,YES,TUR
AIRA_34,NO,TJK
AIRA_34,NO,UKR
AIRA_34,YES,GBR
AIRA_34,NO,UZB
AIRA_34,,BIH
AIRA_34,,MCO
AIRA_34,,TKM
AIRA_35,NO,ALB
AIRA_35,NO,AND
AIRA_35,NO,ARM
AIRA_35,NO,AUT
AIRA_35,NO,AZE
AIRA_35,NO,BLR
AIRA_35,YES,BEL
AIRA_35,NO,BGR
AIRA_35,NO,HRV
AIRA_35,NO,CYP
AIRA_35,NO,CZE
AIRA_35,NO,DNK
AIRA_35,NO,EST
AIRA_35,NO,FIN
AIRA_35,YES,FRA
AIRA_35,NO,GEO
AIRA_35,NO,DEU
AIRA_35,YES,GRC
AIRA_35,NO,HUN
AIRA_35,NO,ISL
AIRA_35,NO,IRL
AIRA_35,NO,ISR
AIRA_35,NO,ITA
AIRA_35,YES,KAZ
AIRA_35,NO,KGZ
AIRA_35,NO,LVA
AIRA_35,NO,LTU
AIRA_35,NO,LUX
AIRA_35,NO,MLT
AIRA_35,NO,MNE
AIRA_35,YES,NLD
AIRA_35,NO,MKD
AIRA_35,NO,NOR
AIRA_35,NO,POL
AIRA_35,NO,PRT
AIRA_35,NO,MDA
AIRA_35,NO,ROU
AIRA_35,YES,RUS
AIRA_35,NO,SMR
AIRA_35,NO,SRB
AIRA_35,NO,SVK
AIRA_35,NO,SVN
AIRA_35,YES,ESP
AIRA_35,YES,SWE
AIRA_35,NO,CHE
AIRA_35,NO,TUR
AIRA_35,NO,TJK
AIRA_35,NO,UKR
AIRA_35,YES,GBR
AIRA_35,YES,UZB
AIRA_35,,BIH
AIRA_35,,MCO
AIRA_35,,TKM
AIRA_36,DNK,ALB
AIRA_36,YES,AND
AIRA_36,DNK,ARM
AIRA_36,NO,AUT
AIRA_36,DNK,AZE
AIRA_36,NO,BLR
AIRA_36,DNK,BEL
AIRA_36,NO,BGR
AIRA_36,DNK,HRV
AIRA_36,DNK,CYP
AIRA_36,NO,CZE
AIRA_36,NO,DNK
AIRA_36,YES,EST
AIRA_36,NO,FIN
AIRA_36,YES,FRA
AIRA_36,DNK,GEO
AIRA_36,YES,DEU
AIRA_36,DNK,GRC
AIRA_36,YES,HUN
AIRA_36,DNK,ISL
AIRA_36,NO,IRL
AIRA_36,DNK,ISR
AIRA_36,NO,ITA
AIRA_36,NO,KAZ
AIRA_36,NO,KGZ
AIRA_36,DNK,LVA
AIRA_36,NO,LTU
AIRA_36,DNK,LUX
AIRA_36,YES,MLT
AIRA_36,NO,MNE
AIRA_36,DNK,NLD
AIRA_36,DNK,MKD
AIRA_36,YES,NOR
AIRA_36,NO,POL
AIRA_36,NO,PRT
AIRA_36,NO,MDA
AIRA_36,DNK,ROU
AIRA_36,DNK,RUS
AIRA_36,NO,SMR
AIRA_36,DNK,SRB
AIRA_36,DNK,SVK
AIRA_36,YES,SVN
AIRA_36,DNK,ESP
AIRA_36,NO,SWE
AIRA_36,DNK,CHE
AIRA_36,YES,TUR
AIRA_36,YES,TJK
AIRA_36,NO,UKR
AIRA_36,DNK,GBR
AIRA_36,DNK,UZB
AIRA_36,,BIH
AIRA_36,,MCO
AIRA_36,,TKM
AIRA_37,NO,ALB
AIRA_37,YES,AND
AIRA_37,YES,ARM
AIRA_37,NO,AUT
AIRA_37,YES,AZE
AIRA_37,NO,BLR
AIRA_37,YES,BEL
AIRA_37,YES,BGR
AIRA_37,YES,HRV
AIRA_37,YES,CYP
AIRA_37,YES,CZE
AIRA_37,YES,DNK
AIRA_37,YES,EST
AIRA_37,YES,FIN
AIRA_37,YES,FRA
AIRA_37,DNK,GEO
AIRA_37,NO,DEU
AIRA_37,DNK,GRC
AIRA_37,NO,HUN
AIRA_37,YES,ISL
AIRA_37,NO,IRL
AIRA_37,YES,ISR
AIRA_37,YES,ITA
AIRA_37,NO,KAZ
AIRA_37,YES,KGZ
AIRA_37,NO,LVA
AIRA_37,YES,LTU
AIRA_37,NO,LUX
AIRA_37,YES,MLT
AIRA_37,YES,MNE
AIRA_37,YES,NLD
AIRA_37,NO,MKD
AIRA_37,YES,NOR
AIRA_37,YES,POL
AIRA_37,YES,PRT
AIRA_37,YES,MDA
AIRA_37,NO,ROU
AIRA_37,YES,RUS
AIRA_37,NO,SMR
AIRA_37,YES,SRB
AIRA_37,NO,SVK
AIRA_37,YES,SVN
AIRA_37,YES,ESP
AIRA_37,YES,SWE
AIRA_37,YES,CHE
AIRA_37,NO,TUR
AIRA_37,YES,TJK
AIRA_37,YES,UKR
AIRA_37,YES,GBR
AIRA_37,NO,UZB
AIRA_37,,BIH
AIRA_37,,MCO
AIRA_37,,TKM
AIRA_38,YES,ALB
AIRA_38,YES,AND
AIRA_38,YES,ARM
AIRA_38,YES,AUT
AIRA_38,UD,AZE
AIRA_38,NO,BLR
AIRA_38,UD,BEL
AIRA_38,NO,BGR
AIRA_38,UD,HRV
AIRA_38,UD,CYP
AIRA_38,UD,CZE
AIRA_38,YES,DNK
AIRA_38,UD,EST
AIRA_38,YES,FIN
AIRA_38,UD,FRA
AIRA_38,DNK,GEO
AIRA_38,YES,DEU
AIRA_38,DNK,GRC
AIRA_38,YES,HUN
AIRA_38,YES,ISL
AIRA_38,NO,IRL
AIRA_38,YES,ISR
AIRA_38,UD,ITA
AIRA_38,YES,KAZ
AIRA_38,YES,KGZ
AIRA_38,YES,LVA
AIRA_38,YES,LTU
AIRA_38,UD,LUX
AIRA_38,NO,MLT
AIRA_38,NO,MNE
AIRA_38,UD,NLD
AIRA_38,NO,MKD
AIRA_38,YES,NOR
AIRA_38,YES,POL
AIRA_38,YES,PRT
AIRA_38,YES,MDA
AIRA_38,NO,ROU
AIRA_38,YES,RUS
AIRA_38,NO,SMR
AIRA_38,NO,SRB
AIRA_38,YES,SVK
AIRA_38,UD,SVN
AIRA_38,YES,ESP
AIRA_38,YES,SWE
AIRA_38,UD,CHE
AIRA_38,UD,TUR
AIRA_38,YES,TJK
AIRA_38,YES,UKR
AIRA_38,YES,GBR
AIRA_38,DNK,UZB
AIRA_38,,BIH
AIRA_38,,MCO
AIRA_38,,TKM
AIRA_39,YES,ALB
AIRA_39,YES,AND
AIRA_39,YES,ARM
AIRA_39,NO,AUT
AIRA_39,YES,AZE
AIRA_39,NO,BLR
AIRA_39,YES,BEL
AIRA_39,NO,BGR
AIRA_39,YES,HRV
AIRA_39,YES,CYP
AIRA_39,YES,CZE
AIRA_39,YES,DNK
AIRA_39,YES,EST
AIRA_39,YES,FIN
AIRA_39,YES,FRA
AIRA_39,DNK,GEO
AIRA_39,YES,DEU
AIRA_39,DNK,GRC
AIRA_39,NO,HUN
AIRA_39,YES,ISL
AIRA_39,NO,IRL
AIRA_39,YES,ISR
AIRA_39,YES,ITA
AIRA_39,YES,KAZ
AIRA_39,YES,KGZ
AIRA_39,YES,LVA
AIRA_39,YES,LTU
AIRA_39,NO,LUX
AIRA_39,NO,MLT
AIRA_39,NO,MNE
AIRA_39,DNK,NLD
AIRA_39,YES,MKD
AIRA_39,YES,NOR
AIRA_39,YES,POL
AIRA_39,NO,PRT
AIRA_39,NO,MDA
AIRA_39,NO,ROU
AIRA_39,YES,RUS
AIRA_39,YES,SMR
AIRA_39,YES,SRB
AIRA_39,YES,SVK
AIRA_39,YES,SVN
AIRA_39,YES,ESP
AIRA_39,YES,SWE
AIRA_39,NO,CHE
AIRA_39,YES,TUR
AIRA_39,YES,TJK
AIRA_39,YES,UKR
AIRA_39,NO,GBR
AIRA_39,YES,UZB
AIRA_39,,BIH
AIRA_39,,MCO
AIRA_39,,TKM
AIRA_40,YES,ALB
AIRA_40,YES,AND
AIRA_40,YES,ARM
AIRA_40,YES,AUT
AIRA_40,YES,AZE
AIRA_40,UD,BLR
AIRA_40,YES,BEL
AIRA_40,YES,BGR
AIRA_40,UD,HRV
AIRA_40,UD,CYP
AIRA_40,YES,CZE
AIRA_40,UD,DNK
AIRA_40,YES,EST
AIRA_40,YES,FIN
AIRA_40,YES,FRA
AIRA_40,YES,GEO
AIRA_40,UD,DEU
AIRA_40,DNK,GRC
AIRA_40,YES,HUN
AIRA_40,YES,ISL
AIRA_40,NO,IRL
AIRA_40,YES,ISR
AIRA_40,YES,ITA
AIRA_40,YES,KAZ
AIRA_40,YES,KGZ
AIRA_40,YES,LVA
AIRA_40,YES,LTU
AIRA_40,NO,LUX
AIRA_40,YES,MLT
AIRA_40,UD,MNE
AIRA_40,UD,NLD
AIRA_40,YES,MKD
AIRA_40,YES,NOR
AIRA_40,YES,POL
AIRA_40,YES,PRT
AIRA_40,UD,MDA
AIRA_40,NO,ROU
AIRA_40,YES,RUS
AIRA_40,YES,SMR
AIRA_40,NO,SRB
AIRA_40,YES,SVK
AIRA_40,YES,SVN
AIRA_40,YES,ESP
AIRA_40,UD,SWE
AIRA_40,NO,CHE
AIRA_40,UD,TUR
AIRA_40,YES,TJK
AIRA_40,YES,UKR
AIRA_40,YES,GBR
AIRA_40,UD,UZB
AIRA_40,,BIH
AIRA_40,,MCO
AIRA_40,,TKM
AIRA_41,YES,ALB
AIRA_41,YES,AND
AIRA_41,YES,ARM
AIRA_41,YES,AUT
AIRA_41,DNK,AZE
AIRA_41,NO,BLR
AIRA_41,YES,BEL
AIRA_41,YES,BGR
AIRA_41,NO,HRV
AIRA_41,YES,CYP
AIRA_41,NO,CZE
AIRA_41,YES,DNK
AIRA_41,NO,EST
AIRA_41,YES,FIN
AIRA_41,YES,FRA
AIRA_41,DNK,GEO
AIRA_41,NO,DEU
AIRA_41,DNK,GRC
AIRA_41,NO,HUN
AIRA_41,NO,ISL
AIRA_41,NO,IRL
AIRA_41,NO,ISR
AIRA_41,YES,ITA
AIRA_41,YES,KAZ
AIRA_41,YES,KGZ
AIRA_41,NO,LVA
AIRA_41,DNK,LTU
AIRA_41,NO,LUX
AIRA_41,DNK,MLT
AIRA_41,YES,MNE
AIRA_41,YES,NLD
AIRA_41,NO,MKD
AIRA_41,DNK,NOR
AIRA_41,NO,POL
AIRA_41,YES,PRT
AIRA_41,YES,MDA
AIRA_41,NO,ROU
AIRA_41,YES,RUS
AIRA_41,YES,SMR
AIRA_41,NO,SRB
AIRA_41,NO,SVK
AIRA_41,YES,SVN
AIRA_41,YES,ESP
AIRA_41,NO,SWE
AIRA_41,YES,CHE
AIRA_41,YES,TUR
AIRA_41,YES,TJK
AIRA_41,YES,UKR
AIRA_41,DNK,GBR
AIRA_41,YES,UZB
AIRA_41,,BIH
AIRA_41,,MCO
AIRA_41,,TKM
AIRA_42,DNK,ALB
AIRA_42,NO,AND
AIRA_42,NO,ARM
AIRA_42,NO,AUT
AIRA_42,NO,AZE
AIRA_42,NO,BLR
AIRA_42,DNK,BEL
AIRA_42,NO,BGR
AIRA_42,YES,HRV
AIRA_42,NO,CYP
AIRA_42,NO,CZE
AIRA_42,YES,DNK
AIRA_42,YES,EST
AIRA_42,YES,FIN
AIRA_42,YES,FRA
AIRA_42,DNK,GEO
AIRA_42,NO,DEU
AIRA_42,DNK,GRC
AIRA_42,NO,HUN
AIRA_42,YES,ISL
AIRA_42,NO,IRL
AIRA_42,YES,ISR
AIRA_42,NO,ITA
AIRA_42,NO,KAZ
AIRA_42,DNK,KGZ
AIRA_42,NO,LVA
AIRA_42,YES,LTU
AIRA_42,NO,LUX
AIRA_42,YES,MLT
AIRA_42,NO,MNE
AIRA_42,DNK,NLD
AIRA_42,NO,MKD
AIRA_42,YES,NOR
AIRA_42,NO,POL
AIRA_42,YES,PRT
AIRA_42,DNK,MDA
AIRA_42,YES,ROU
AIRA_42,DNK,RUS
AIRA_42,NO,SMR
AIRA_42,NO,SRB
AIRA_42,NO,SVK
AIRA_42,NO,SVN
AIRA_42,YES,ESP
AIRA_42,YES,SWE
AIRA_42,NO,CHE
AIRA_42,NO,TUR
AIRA_42,DNK,TJK
AIRA_42,NO,UKR
AIRA_42,YES,GBR
AIRA_42,DNK,UZB
AIRA_42,,BIH
AIRA_42,,MCO
AIRA_42,,TKM
AIRA_43,DNK,ALB
AIRA_43,YES,AND
AIRA_43,YES,ARM
AIRA_43,YES,AUT
AIRA_43,NO,AZE
AIRA_43,NO,BLR
AIRA_43,YES,BEL
AIRA_43,NO,BGR
AIRA_43,YES,HRV
AIRA_43,NO,CYP
AIRA_43,YES,CZE
AIRA_43,YES,DNK
AIRA_43,YES,EST
AIRA_43,YES,FIN
AIRA_43,YES,FRA
AIRA_43,DNK,GEO
AIRA_43,YES,DEU
AIRA_43,DNK,GRC
AIRA_43,YES,HUN
AIRA_43,YES,ISL
AIRA_43,NO,IRL
AIRA_43,YES,ISR
AIRA_43,NO,ITA
AIRA_43,YES,KAZ
AIRA_43,YES,KGZ
AIRA_43,YES,LVA
AIRA_43,DNK,LTU
AIRA_43,DNK,LUX
AIRA_43,YES,MLT
AIRA_43,YES,MNE
AIRA_43,YES,NLD
AIRA_43,DNK,MKD
AIRA_43,DNK,NOR
AIRA_43,YES,POL
AIRA_43,YES,PRT
AIRA_43,NO,MDA
AIRA_43,NO,ROU
AIRA_43,YES,RUS
AIRA_43,YES,SMR
AIRA_43,YES,SRB
AIRA_43,YES,SVK
AIRA_43,YES,SVN
AIRA_43,YES,ESP
AIRA_43,NO,SWE
AIRA_43,NO,CHE
AIRA_43,YES,TUR
AIRA_43,YES,TJK
AIRA_43,NO,UKR
AIRA_43,YES,GBR
AIRA_43,NO,UZB
AIRA_43,,BIH
AIRA_43,,MCO
AIRA_43,,TKM
AIRA_44,DNK,ALB
AIRA_44,YES,AND
AIRA_44,YES,ARM
AIRA_44,NO,AUT
AIRA_44,NO,AZE
AIRA_44,NO,BLR
AIRA_44,YES,BEL
AIRA_44,NO,BGR
AIRA_44,YES,HRV
AIRA_44,NO,CYP
AIRA_44,YES,CZE
AIRA_44,YES,DNK
AIRA_44,YES,EST
AIRA_44,NO,FIN
AIRA_44,NO,FRA
AIRA_44,DNK,GEO
AIRA_44,NO,DEU
AIRA_44,DNK,GRC
AIRA_44,YES,HUN
AIRA_44,YES,ISL
AIRA_44,NO,IRL
AIRA_44,YES,ISR
AIRA_44,NO,ITA
AIRA_44,YES,KAZ
AIRA_44,NO,KGZ
AIRA_44,YES,LVA
AIRA_44,YES,LTU
AIRA_44,NO,LUX
AIRA_44,YES,MLT
AIRA_44,NO,MNE
AIRA_44,NO,NLD
AIRA_44,NO,MKD
AIRA_44,YES,NOR
AIRA_44,NO,POL
AIRA_44,YES,PRT
AIRA_44,NO,MDA
AIRA_44,YES,ROU
AIRA_44,YES,RUS
AIRA_44,YES,SMR
AIRA_44,NO,SRB
AIRA_44,YES,SVK
AIRA_44,DNK,SVN
AIRA_44,YES,ESP
AIRA_44,YES,SWE
AIRA_44,NO,CHE
